Date,Start Time,End Time,Play Duration (seconds),Current Score,Difficulty
2024-10-31,15:58:25,15:58:45,19.726359,11.0,Normal
2024-10-31,16:01:17,16:01:18,1.463318,0.0,Normal
2024-10-31,16:01:35,16:01:44,9.404599,4.0,Normal
2024-10-31,16:18:36,16:18:40,4.399025,1.0,Normal
2024-10-31,16:22:22,16:22:23,1.467565,0.0,Normal
2024-10-31,16:27:09,16:27:17,7.723673,3.0,Normal
2024-10-31,16:29:27,16:29:43,15.633377,8.0,Normal
2024-10-31,16:29:59,16:30:00,1.464135,0.0,Normal
2024-10-31,16:30:09,16:30:16,6.399095,2.0,Normal
2024-10-31,16:34:03,16:34:17,13.258786,7.0,Normal
2024-10-31,16:35:17,16:35:24,6.394164,2.0,Normal
2024-10-31,16:50:40,16:50:44,4.466661,1.0,Normal
2024-10-31,19:36:22,19:36:34,12.402361,6.0,Normal
2024-10-31,19:38:03,19:38:12,8.405555,0.0,Normal
2024-10-31,19:38:21,19:38:29,7.390477,2.0,Normal
2024-10-31,19:43:07,19:43:11,4.404535,0.0,Normal
2024-10-31,19:43:18,19:43:20,2.487103,0.0,Normal
2024-10-31,19:45:10,19:45:12,2.469803,0.0,Normal
2024-10-31,19:45:23,19:45:25,2.470603,0.0,Normal
2024-10-31,19:45:32,19:45:47,14.753763,7.0,Normal
2024-10-31,19:50:21,19:50:23,2.46737,0.0,Normal
2024-10-31,19:51:03,19:51:04,1.512943,0.0,Normal
2024-10-31,20:23:40,20:23:43,2.537196,0.0,Normal
2024-10-31,20:36:45,20:36:51,5.794292,0.0,Normal
2024-10-31,20:36:58,20:37:02,3.974732,0.0,Normal
2024-10-31,20:37:09,20:37:13,4.736008,0.0,Normal
2024-10-31,20:38:47,20:38:53,5.126848,1.0,Normal
2024-10-31,20:39:02,20:39:05,3.729774,0.0,Normal
2024-10-31,20:43:33,20:43:36,2.530441,0.0,Normal
2024-11-01,00:04:48,00:04:57,9.438908,4.0,Normal
2024-11-01,10:50:26,10:51:03,36.687315,22.0,Normal
2024-11-01,11:31:46,11:31:50,3.332925,0.0,Easy
2024-11-01,11:41:45,11:41:54,8.810255,3.0,Easy
2024-11-01,11:42:29,11:42:30,1.399879,0.0,Hard
2024-11-01,11:44:45,11:44:47,1.402274,0.0,Easy
2024-11-01,11:44:51,11:44:57,5.466001,2.0,Normal
2024-11-01,11:52:43,11:52:44,1.468297,0.0,Normal
2024-11-01,11:52:55,11:52:56,1.469707,0.0,Hard
2024-11-01,12:09:35,12:09:36,1.469169,0.0,Easy
2024-11-01,12:10:58,12:10:59,1.467162,0.0,Easy
2024-11-01,12:41:40,12:41:42,2.932693,0.0,Hard
2024-11-01,12:42:14,12:42:17,2.938818,0.0,Hard
2024-11-01,12:43:31,12:43:34,2.531824,0.0,Hard
2024-11-01,12:43:48,12:43:51,3.130947,0.0,Hard
2024-11-01,16:26:06,16:26:11,4.801117,1.0,Normal
2024-11-01,16:34:46,16:34:49,3.401558,0.0,Normal
2024-11-01,16:35:12,16:35:13,1.468454,0.0,Normal
2024-11-01,17:12:58,17:13:15,16.973505,9.0,Normal
2024-11-01,17:14:01,17:14:11,9.39959,4.0,Normal
2024-11-01,17:21:05,17:21:07,1.466429,0.0,Normal
2024-11-01,17:21:14,17:21:23,8.915756,4.0,Normal
2024-11-01,17:28:49,17:28:54,4.929865,1.0,Normal
2024-11-01,17:31:19,17:31:27,8.580965,4.0,Normal
2024-11-01,17:50:41,17:50:42,1.466787,0.0,Normal
2024-11-01,17:54:48,17:54:54,5.595093,2.0,Normal
2024-11-01,18:02:26,18:02:27,1.492849,0.0,Normal
2024-11-01,18:09:17,18:09:18,1.464417,0.0,Normal
2024-11-01,18:11:59,18:12:01,1.464275,0.0,Normal
2024-11-01,18:13:17,18:13:18,1.468708,0.0,Normal
2024-11-01,18:14:00,18:14:20,20.836867,12.0,Normal
2024-11-01,18:30:28,18:30:32,3.396437,0.0,Normal
2024-11-01,18:30:43,18:30:46,3.406008,0.0,Normal
2024-11-01,19:13:32,19:13:35,3.417972,0.0,Normal
2024-11-01,19:20:20,19:20:26,6.410434,3.0,Hard
2024-11-01,20:16:01,20:16:03,1.462621,0.0,Normal
2024-11-01,20:16:01,20:16:06,4.511593,0.0,Normal
2024-11-01,20:16:01,20:16:09,7.537906,0.0,Normal
2024-11-01,20:16:01,20:16:12,10.5678,0.0,Normal
2024-11-01,20:16:01,20:16:15,13.599684,0.0,Normal
2024-11-01,20:19:39,20:19:40,1.468711,0.0,Normal
2024-11-01,20:22:21,20:22:22,1.46564,0.0,Normal
2024-11-01,20:22:57,20:23:09,11.215196,7.0,Hard
2024-11-01,22:05:09,22:05:11,1.460394,0.0,Normal
2024-11-01,22:05:17,22:05:18,1.059794,0.0,Hard
2024-11-02,11:32:49,11:33:31,41.37455,19.0,Easy
2024-11-02,11:35:26,11:35:31,4.753099,1.0,Normal
2024-11-02,11:35:36,11:35:37,1.067436,0.0,Easy
2024-11-02,11:35:40,11:35:41,1.068011,0.0,Easy
2024-11-02,11:35:50,11:35:59,9.554958,3.0,Easy
2024-11-02,11:36:16,11:36:27,10.77479,5.0,Normal
2024-11-02,11:36:31,11:36:32,1.067612,0.0,Normal
2024-11-02,11:36:34,11:36:35,1.33394,1.0,Normal
2024-11-02,11:42:27,11:42:39,11.424006,4.0,Normal
2024-11-02,11:42:41,11:43:04,23.417346,12.0,Normal
2024-11-02,11:43:08,11:43:22,14.034709,4.0,Easy
2024-11-02,22:28:14,22:28:51,37.571982,16.0,Easy
2024-11-03,00:06:14,00:06:20,5.497281,0.0,Normal
2024-11-03,00:55:23,00:55:28,5.540718,0.0,Normal
2024-11-03,10:19:44,10:20:01,17.435712,8.0,Normal
2024-11-03,11:24:19,11:24:42,22.551975,12.0,Normal
2024-11-03,11:26:03,11:26:17,13.76216,6.0,Normal
2024-11-03,11:26:33,11:26:40,6.802798,1.0,Normal
2024-11-03,11:27:10,11:27:28,17.409,8.0,Normal
2024-11-03,11:28:07,11:28:20,12.957163,5.0,Normal
2024-11-03,11:30:29,11:30:35,6.744675,1.0,Normal
2024-11-03,11:31:54,11:32:06,12.757129,5.0,Normal
2024-11-03,11:38:38,11:38:44,5.411036,0.0,Normal
2024-11-03,11:38:56,11:39:03,6.76724,1.0,Normal
2024-11-03,11:39:18,11:39:24,6.742506,1.0,Normal
2024-11-03,11:40:28,11:40:34,5.402407,0.0,Normal
2024-11-03,11:40:56,11:41:09,12.957846,5.0,Normal
2024-11-03,11:41:17,11:41:21,3.805196,0.0,Normal
2024-11-03,11:45:59,11:46:05,5.408684,0.0,Normal
2024-11-03,11:46:15,11:46:28,12.852912,5.0,Normal
2024-11-03,11:46:49,11:47:00,10.943721,4.0,Normal
2024-11-03,11:47:28,11:47:41,12.739135,5.0,Normal
2024-11-03,11:49:10,11:49:16,5.609383,0.0,Normal
2024-11-03,11:49:26,11:49:35,8.674779,2.0,Normal
2024-11-03,16:55:20,16:55:27,6.865727,1.0,Normal
2024-11-03,16:55:30,16:55:51,20.588739,10.0,Normal
2024-11-03,17:07:22,17:07:30,8.397678,2.0,Normal
2024-11-04,19:56:46,19:56:59,12.766561,5.0,Normal
